Actual,Predicted
6000.000000000005,6527.582895075857
40000.0,48214.101830630374
10999.999999999993,20174.94860973425
16499.999999999993,11664.356310543726
11999.999999999998,10148.70474413081
25000.000000000004,13423.678269583068
35000.00000000001,13343.679571906383
17999.999999999993,14654.676729660108
21999.999999999993,35792.92389850405
14999.99999999999,12699.173214769944
11999.999999999998,16917.1416406516
10000.00000000001,6825.005566806741
8000.0000000000055,8647.509021362543
13999.999999999995,15681.74445034925
8500.000000000005,7566.311485984958
31999.999999999993,20532.810611763656
10000.00000000001,12721.410346441075
29999.99999999999,11698.81399225056
10999.999999999993,11419.538881815999
14500.000000000004,18807.195921729406
90100.00000000001,70981.23142910193
29999.99999999999,18341.120856432117
13999.999999999995,65009.911856055674
7500.0000000000055,10938.211599907767
11999.999999999998,16157.178385881562
35000.00000000001,27532.372781056023
42500.00000000003,32076.528839824383
18999.999999999985,19165.61377642856
39000.0,56085.72940386716
13999.999999999995,16462.491936594804
5500.000000000004,9370.884387159147
16000.000000000002,16465.423605572498
120000.00000000004,54735.72162889025
7500.0000000000055,8359.752200468685
139999.9999999999,42157.90953805774
44999.999999999985,42696.039559418605
9500.000000000005,12134.854199908481
20000.000000000015,16685.020053713175
20000.000000000015,23452.28387185268
11999.999999999998,21267.88743665498
12500.0,9262.748306818929
25000.000000000004,23483.879046968974
12500.0,13944.76943772067
29999.99999999999,13783.060733966622
6500.000000000003,6576.840242620645
21999.999999999993,10265.358987208294
6500.000000000003,12287.63530683461
130000.00000000009,76729.03424009262
55000.00000000004,61844.83126312134
150000.00000000006,155414.79234103422
44999.999999999985,41681.00037463129
13999.999999999995,10408.837818687924
10000.00000000001,17362.29785818474
249999.9999999998,218858.98876123532
7500.0000000000055,19887.32193160134
10999.999999999993,12917.662596131528
14500.000000000004,17027.06291252954
70000.00000000001,140465.66941256818
8000.0000000000055,8934.332438436295
35999.99999999998,28473.677132144963
6500.000000000003,8203.727691690661
5000.000000000003,6944.940705079582
